lag_sweep	g_CM
5	2.81618229E-01
10	4.19019325E-01
15	5.21550405E-01
20	6.07458795E-01
25	6.84596983E-01
30	7.54641365E-01
35	8.17992304E-01
40	8.78251772E-01
45	9.35383576E-01
50	9.88829949E-01
55	1.04307437E+00
60	1.09497156E+00
65	1.14291853E+00
70	1.18711721E+00
75	1.23134088E+00
80	1.27486370E+00
85	1.31921369E+00
90	1.36021722E+00
95	1.40063622E+00
100	1.43825006E+00
105	1.47528622E+00
110	1.51385653E+00
115	1.55372822E+00
120	1.59177687E+00
125	1.62797303E+00
130	1.66464927E+00
135	1.69964546E+00
140	1.73631791E+00
145	1.77139569E+00
150	1.80643225E+00
155	1.84272869E+00
160	1.87843486E+00
165	1.91275009E+00
170	1.94543875E+00
175	1.97964275E+00
180	2.01205812E+00
185	2.04432824E+00
190	2.07539545E+00
195	2.10862663E+00
200	2.14068008E+00
205	2.17149170E+00
210	2.20210355E+00
215	2.23569706E+00
220	2.26728577E+00
225	2.29785476E+00
230	2.32954380E+00
235	2.36074955E+00
240	2.38993543E+00
245	2.42041945E+00
250	2.45078879E+00
255	2.47923115E+00
260	2.50580050E+00
265	2.53389344E+00
270	2.56121635E+00
275	2.58885444E+00
280	2.61708671E+00
285	2.64428068E+00
290	2.67267489E+00
295	2.70087123E+00
300	2.73064283E+00
305	2.75758504E+00
310	2.78477796E+00
315	2.81222354E+00
320	2.83859777E+00
325	2.86612219E+00
330	2.89329073E+00
335	2.91841676E+00
340	2.94555102E+00
345	2.97372656E+00
350	3.00158687E+00
355	3.03070279E+00
360	3.06024661E+00
365	3.08908563E+00
370	3.11736241E+00
375	3.14536437E+00
380	3.17155554E+00
385	3.19754155E+00
390	3.22543945E+00
395	3.25329159E+00
400	3.27856283E+00
405	3.30367203E+00
410	3.33110681E+00
415	3.35533263E+00
420	3.37950565E+00
425	3.40366491E+00
430	3.42723506E+00
435	3.45069902E+00
440	3.47430600E+00
445	3.49732700E+00
450	3.52116151E+00
455	3.54263636E+00
460	3.56258789E+00
465	3.58500230E+00
470	3.60681254E+00
475	3.62796539E+00
480	3.64882355E+00
485	3.67198303E+00
490	3.69611111E+00
495	3.71869289E+00
500	3.74012858E+00
505	3.75980040E+00
510	3.78037772E+00
515	3.79838643E+00
520	3.81976742E+00
525	3.84156631E+00
530	3.86467021E+00
535	3.88782531E+00
540	3.91106655E+00
545	3.93237081E+00
550	3.95523928E+00
555	3.97720833E+00
560	3.99826873E+00
565	4.01959036E+00
570	4.04156116E+00
575	4.06245206E+00
580	4.08219287E+00
585	4.10371954E+00
590	4.12446238E+00
595	4.14458069E+00
600	4.16656972E+00
605	4.18725774E+00
610	4.20566796E+00
615	4.22670842E+00
620	4.24776642E+00
625	4.26600669E+00
630	4.28482004E+00
635	4.30238707E+00
640	4.31864132E+00
645	4.33807672E+00
650	4.35623470E+00
655	4.37512731E+00
660	4.39351849E+00
665	4.41328595E+00
670	4.43284201E+00
675	4.45344768E+00
680	4.47249951E+00
685	4.49188639E+00
690	4.51225037E+00
695	4.53434818E+00
700	4.55753444E+00
705	4.57722966E+00
710	4.59408036E+00
715	4.61254294E+00
720	4.63237682E+00
725	4.65245463E+00
730	4.66862527E+00
735	4.68535300E+00
740	4.70531200E+00
745	4.72608583E+00
750	4.74625642E+00
755	4.76217947E+00
760	4.78035305E+00
765	4.79762694E+00
770	4.81764725E+00
775	4.83344195E+00
780	4.85156450E+00
785	4.87080231E+00
790	4.88878289E+00
795	4.91009631E+00
800	4.92968030E+00
805	4.94851270E+00
810	4.96715721E+00
815	4.98906186E+00
820	5.00970843E+00
825	5.03119313E+00
830	5.05240383E+00
835	5.07548542E+00
840	5.09853675E+00
845	5.12156913E+00
850	5.14389247E+00
855	5.16415232E+00
860	5.18799852E+00
865	5.21203169E+00
870	5.23412363E+00
875	5.25517089E+00
880	5.27534571E+00
885	5.29403667E+00
890	5.31333466E+00
895	5.32876648E+00
900	5.34623124E+00
905	5.36174946E+00
910	5.37976977E+00
915	5.39612157E+00
920	5.41552131E+00
925	5.43194461E+00
930	5.44845931E+00
935	5.46675926E+00
940	5.48520138E+00
945	5.50137437E+00
950	5.51719715E+00
955	5.53521459E+00
960	5.55184589E+00
965	5.57217739E+00
970	5.59237033E+00
975	5.61120735E+00
980	5.62935108E+00
985	5.64849828E+00
990	5.66863913E+00
995	5.68668093E+00
1000	5.70728485E+00
1005	5.72490140E+00
1010	5.74329775E+00
1015	5.76201823E+00
1020	5.77782070E+00
1025	5.79609120E+00
1030	5.81375939E+00
1035	5.82778788E+00
1040	5.84601176E+00
1045	5.86231938E+00
1050	5.88023442E+00
1055	5.89768760E+00
1060	5.91419214E+00
1065	5.93221292E+00
1070	5.95046092E+00
1075	5.96755896E+00
1080	5.98476719E+00
1085	5.99921908E+00
1090	6.01577185E+00
1095	6.03627942E+00
1100	6.05611997E+00
1105	6.07612479E+00
1110	6.09857513E+00
1115	6.12139023E+00
1120	6.13910092E+00
1125	6.15972120E+00
1130	6.17972129E+00
1135	6.19932056E+00
1140	6.22016265E+00
1145	6.23822787E+00
1150	6.25736343E+00
1155	6.27551337E+00
1160	6.29410881E+00
1165	6.31381347E+00
1170	6.33207895E+00
1175	6.35199937E+00
1180	6.37020594E+00
1185	6.39007250E+00
1190	6.40896500E+00
1195	6.43040614E+00
1200	6.44650496E+00
1205	6.46469023E+00
1210	6.48044865E+00
1215	6.49703683E+00
1220	6.51296916E+00
1225	6.53176063E+00
1230	6.55141263E+00
1235	6.57066944E+00
1240	6.58731087E+00
1245	6.60596636E+00
1250	6.62632775E+00
1255	6.64559204E+00
1260	6.66299323E+00
1265	6.67795668E+00
1270	6.69509775E+00
1275	6.71462348E+00
1280	6.73208436E+00
1285	6.75139956E+00
1290	6.77245751E+00
1295	6.79285465E+00
1300	6.81068991E+00
1305	6.83186082E+00
1310	6.85067765E+00
1315	6.86984040E+00
1320	6.89180261E+00
1325	6.91210651E+00
1330	6.92964169E+00
1335	6.94603505E+00
1340	6.96605357E+00
1345	6.98470446E+00
1350	7.00451672E+00
1355	7.02639911E+00
1360	7.04909313E+00
1365	7.06914974E+00
1370	7.08671777E+00
1375	7.10423863E+00
1380	7.12514924E+00
1385	7.14816013E+00
1390	7.17076280E+00
1395	7.19159054E+00
1400	7.21395981E+00
1405	7.23764441E+00
1410	7.25781357E+00
1415	7.27900521E+00
1420	7.30063134E+00
1425	7.32526795E+00
1430	7.34670854E+00
1435	7.36791951E+00
1440	7.38924803E+00
1445	7.41109873E+00
1450	7.43489852E+00
1455	7.45670533E+00
1460	7.47240583E+00
1465	7.49234597E+00
1470	7.50925218E+00
1475	7.52917534E+00
1480	7.54606449E+00
1485	7.56209858E+00
1490	7.58081201E+00
1495	7.59871713E+00
1500	7.61682092E+00
1505	7.63628601E+00
1510	7.65498658E+00
1515	7.67468273E+00
1520	7.69547010E+00
1525	7.71446252E+00
1530	7.73508685E+00
1535	7.75773127E+00
1540	7.77717035E+00
1545	7.79594627E+00
1550	7.81810195E+00
1555	7.83989084E+00
1560	7.86087279E+00
1565	7.88243486E+00
1570	7.90163348E+00
1575	7.92314613E+00
1580	7.93958789E+00
1585	7.95728518E+00
1590	7.97441790E+00
1595	7.99563563E+00
1600	8.01505866E+00
1605	8.03296176E+00
1610	8.04908090E+00
1615	8.06928538E+00
1620	8.08493866E+00
1625	8.10271335E+00
1630	8.11969082E+00
1635	8.13715377E+00
1640	8.15215672E+00
1645	8.17285218E+00
1650	8.18775543E+00
1655	8.20032076E+00
1660	8.21408570E+00
1665	8.23327330E+00
1670	8.24636741E+00
1675	8.26058040E+00
1680	8.27616314E+00
1685	8.29144172E+00
1690	8.30383513E+00
1695	8.32231997E+00
1700	8.33955162E+00
1705	8.35457348E+00
1710	8.37304160E+00
1715	8.38580524E+00
1720	8.40109237E+00
1725	8.41496474E+00
1730	8.43061192E+00
1735	8.45012295E+00
1740	8.46762190E+00
1745	8.48738548E+00
1750	8.50342726E+00
1755	8.51789205E+00
1760	8.52993051E+00
1765	8.54717527E+00
1770	8.56402957E+00
1775	8.58118911E+00
1780	8.59520852E+00
1785	8.60801159E+00
1790	8.61990224E+00
1795	8.63115549E+00
1800	8.64261720E+00
1805	8.64945375E+00
1810	8.66032271E+00
1815	8.67311583E+00
1820	8.68647443E+00
1825	8.69469978E+00
1830	8.70691083E+00
1835	8.71877783E+00
1840	8.73154528E+00
1845	8.74149939E+00
1850	8.74766751E+00
1855	8.76139326E+00
1860	8.76943595E+00
1865	8.78089271E+00
1870	8.79074873E+00
1875	8.80473499E+00
1880	8.81536545E+00
1885	8.82486154E+00
1890	8.83644463E+00
1895	8.84450852E+00
1900	8.85493712E+00
1905	8.87574923E+00
1910	8.89017697E+00
1915	8.90963886E+00
1920	8.92472353E+00
1925	8.94182755E+00
1930	8.95821848E+00
1935	8.97058668E+00
1940	8.99384008E+00
1945	9.01154025E+00
1950	9.02564095E+00
1955	9.04080880E+00
1960	9.05678366E+00
1965	9.07204106E+00
1970	9.08786461E+00
1975	9.10606905E+00
1980	9.11901538E+00
1985	9.13355546E+00
1990	9.15084035E+00
1995	9.16588240E+00
2000	9.17755836E+00
2005	9.19378540E+00
2010	9.20653421E+00
2015	9.21991599E+00
2020	9.23864422E+00
2025	9.25546128E+00
2030	9.27428585E+00
2035	9.28830809E+00
2040	9.30444258E+00
2045	9.31448314E+00
2050	9.32877808E+00
2055	9.33813172E+00
2060	9.35578050E+00
2065	9.37262878E+00
2070	9.38917472E+00
2075	9.40743882E+00
2080	9.42623796E+00
2085	9.44809395E+00
2090	9.47014162E+00
2095	9.48957328E+00
2100	9.51375767E+00
2105	9.53651625E+00
2110	9.55832080E+00
2115	9.57599818E+00
2120	9.59525495E+00
2125	9.61572338E+00
2130	9.63652087E+00
2135	9.65159933E+00
2140	9.66682996E+00
2145	9.68226795E+00
2150	9.69337292E+00
2155	9.70683083E+00
2160	9.71761063E+00
2165	9.73369409E+00
2170	9.75308742E+00
2175	9.76818528E+00
2180	9.78852207E+00
2185	9.81179559E+00
2190	9.83220905E+00
2195	9.84383647E+00
2200	9.85430349E+00
2205	9.85540533E+00
2210	9.87147311E+00
2215	9.87813579E+00
2220	9.88789355E+00
2225	9.89122750E+00
2230	9.89294471E+00
2235	9.90758222E+00
2240	9.91481800E+00
2245	9.92425506E+00
2250	9.92804495E+00
2255	9.94338268E+00
2260	9.95805415E+00
2265	9.95081002E+00
2270	9.96532783E+00
2275	9.97605727E+00
2280	9.97733351E+00
2285	9.97917182E+00
2290	9.96400460E+00
2295	9.96915975E+00
2300	9.97717698E+00
2305	9.97538271E+00
2310	9.97528476E+00
2315	9.97584121E+00
2320	9.98169425E+00
2325	9.98223608E+00
2330	9.98385241E+00
2335	9.98592547E+00
2340	9.99735972E+00
2345	1.00048600E+01
2350	1.00101671E+01
2355	1.00176505E+01
2360	1.00261355E+01
2365	1.00319892E+01
2370	1.00471421E+01
2375	1.00373805E+01
2380	1.00326673E+01
2385	1.00381361E+01
2390	1.00313415E+01
2395	1.00367024E+01
2400	1.00380243E+01
2405	1.00203322E+01
2410	9.98179071E+00
2415	9.96637210E+00
2420	9.95699584E+00
2425	9.97645074E+00
2430	1.00102792E+01
2435	1.00734866E+01
2440	1.00843245E+01
2445	1.00476627E+01
2450	1.00472905E+01
2455	1.00523815E+01
2460	1.00496768E+01
2465	1.00771234E+01
2470	1.00630050E+01
2475	1.01565292E+01
2480	1.01784885E+01
2485	1.02533446E+01
2490	1.03264880E+01
2495	1.02225392E+01
